lng,lat,plotid
-97.89993889,34.58663951,270
-92.24961031,31.42969446,271
-80.76718977,35.32497538,272
-97.68441424,48.37743006,273
-103.973015,37.69549106,274
-116.6681469,39.08844873,275
-119.9379363,48.01031078,276
-81.4041076,27.99827291,277
-87.81079388,46.96350578,278
-87.79540843,34.96726278,279
-91.77711299,47.23076621,280
-88.33134756,47.97433626,281
-83.15984969,42.38501175,282
-100.4777141,47.12170883,283
-118.3819704,47.89996977,284
-88.11846096,43.60770538,285
-75.12394424,38.67055565,286
-87.44142225,36.86003207,287
-110.8119964,43.38917029,288
-86.12402247,43.3022354,289
-88.8149213,38.96882401,290
-100.2851491,42.40342504,291
-117.6454821,34.61918587,292
-78.69705319,42.23636546,293
-85.98531041,31.88085504,294
-110.529751,40.11316921,295
-102.2410125,44.52562997,296
-112.534122,37.58276577,297
-104.5147263,44.51316167,298
-96.8629233,47.26173604,299
-112.776969,41.2693562,300
-94.36130455,33.24240636,301
-80.32292618,40.06502417,302
-98.24896936,48.63614588,303
-108.2759193,48.83661824,304
-102.2076226,36.53349716,305
-82.7619087,31.96899028,306
-78.00687223,35.54947365,307
-112.9061943,34.16079875,308
-89.10581397,33.69009623,309
-110.6694205,35.75762914,310
-116.9127828,41.6578767,311
-105.7924875,33.02705027,312
-102.1447249,42.27139668,313
-87.61595784,43.86520337,314
-108.9559254,35.22319446,315
-117.5035126,37.45966611,316
-96.1022638,41.11033877,317
-96.44214943,31.48019082,318
-93.3671575,35.32807097,319
-100.398413,44.07278614,320
-111.1831433,41.89117232,321
-78.19239611,42.84103711,322
-110.9941916,48.11100531,323
-95.15640263,41.88789729,324
-112.1273367,33.20221377,325
-92.26514116,45.32695861,326
-93.45812325,41.43384394,327
-105.8613292,34.78672378,328
-106.0834432,45.40014112,329
-101.5132944,45.74475421,330
-107.0124421,39.93960704,331
-94.8134853,32.26582083,332
-93.34638932,42.99779292,333
-79.68394651,42.46090361,334
-114.3745724,35.95921675,335
-98.42940332,48.77476524,336
-96.39016165,45.20248235,337
-96.58449078,41.85983435,338
-123.4562437,39.73818337,339
-90.63317389,30.37417045,340
-81.85635633,36.49336839,341
-102.2528635,42.78878863,342
-109.0289302,46.96574473,343
-110.2086263,32.5740208,344
-94.06848151,36.28497452,345
-88.02945338,33.65423902,346
-95.0824443,36.09480773,347
-110.8746207,48.78635072,348
-75.03768373,38.33396325,349
-75.21002841,39.21641739,350
-77.95266086,36.55919434,351
-111.9641605,39.04652294,352
-84.21692154,30.93085626,353
-90.40996882,33.35528067,354
-95.35833472,42.57878376,355
-88.56527212,33.88592121,356
-119.0062965,44.49107306,357
-110.8780727,40.88315723,358
-87.0250911,37.25054476,359
-97.93323145,46.68612812,360
-89.34932207,39.27879387,361
-91.32375039,47.71853094,362
-94.29842142,37.51043947,363
-80.36094708,36.73539297,364
-89.66565069,42.23053351,365
-93.54478196,42.80988293,366
-89.00415383,39.67510015,367
-115.0742105,48.4052368,368
-96.22080958,30.97715157,369
-75.04697605,39.09865794,370
-105.723333,37.88848475,371
-104.1229034,32.21211388,372
-119.1151741,45.11933885,373
-87.0381294,32.65899279,374
-88.40574134,43.54665261,375
-104.2421377,45.56256108,376
-87.77276114,30.95303288,377
-80.51078392,41.88571848,378
-82.74966986,36.72933559,379
-88.37028534,35.3842449,380
-92.93055606,34.49035148,381
-104.3873256,40.87471187,382
-119.2054565,34.47270263,383
-112.7413271,42.2710951,384
-87.89985915,35.46124686,385
-79.26087833,38.19010021,386
-80.35652358,32.60796813,387
-115.8977239,44.514187,388
-99.41925803,33.53403238,389
-86.36705823,40.76658363,390
-94.33183546,47.13063434,391
-117.5929073,39.55261228,392
-79.3955803,42.03310739,393
-109.158074,47.82522705,394
-115.6272295,33.2945086,395
-98.87255476,29.00075574,396
-89.66071279,47.02708219,397
-99.30372721,41.8123903,398
-79.23677424,36.58920415,399
-108.2726308,43.83002404,400
-120.5971527,43.88536159,401
-84.0673216,33.83711081,402
-99.01847326,32.28450297,403
-102.7828639,43.02824709,404
-117.127143,34.76265054,405
-106.7793727,40.82295202,406
-105.875886,32.67895486,407
-117.3544345,45.94247241,408
-103.079812,35.86328093,409
-89.18296839,40.63774451,410
-115.6038477,41.43634569,411
-89.72630463,43.88594577,412
-106.6118395,35.62051867,413
-111.5149198,37.80080345,414
-94.46278987,48.56256977,415
-89.03186004,37.01764802,416
-85.07120907,40.20191964,417
-113.7946145,36.17675353,418
-121.0904888,45.37765208,419
-96.231066,40.96709654,420
-103.4979342,41.63112941,421
-80.33243966,35.74786825,422
-103.4289334,37.39106318,423
-109.9856784,42.1524657,424
-93.58224219,30.13637507,425
-115.3557076,45.50520859,426
-104.5625212,29.75990392,427
-123.0918552,41.38352498,428
-99.68642504,33.58867749,429
-85.64569193,42.24796308,430
-104.5960329,32.98484934,431
-102.5886209,47.63944569,432
-83.29604043,31.9317431,433
-109.8080931,37.80986533,434
-80.54342873,40.60895476,435
-99.35892772,48.37748955,436
-73.28271627,41.35565726,437
-108.4623666,33.89461484,438
-92.39040848,37.56332184,439
-87.9655603,42.95295757,440
-91.20887291,35.03113769,441
-98.81606804,37.36439939,442
-110.8452191,35.45942605,443
-91.20665198,32.38209649,444
-97.30903348,42.77001814,445
-93.6791087,30.45060163,446
-101.6688465,32.84791051,447
-87.11889469,30.69861702,448
-117.7097212,46.61495324,449
-120.2806312,36.46955549,450
-114.9940987,38.07027627,451
-100.2989615,46.76842801,452
-114.7754647,33.42251108,453
-117.7325908,38.03683744,454
-77.65891244,36.63662457,455
-101.8151705,38.54645024,456
-118.8077388,38.14665452,457
-119.5819904,40.12149008,458
-101.5030893,36.81870346,459
-119.2197173,35.01378823,460
-93.29946584,47.6601136,461
-119.4496806,46.32603246,462
-112.0063799,31.78966867,463
-88.50509399,40.75930992,464
-123.9425214,45.83858949,465
-121.9242881,42.27515297,466
-107.2612781,34.75843145,467
-117.3536927,42.6836945,468
-84.01242866,38.77736435,469
-110.6141521,42.86239681,470
-96.89236701,33.92697286,471
-69.88210793,44.13834163,472
-97.57678813,35.61924295,473
-82.74706599,39.98115849,474
-92.87682156,34.72805757,475
-110.1209577,41.36124231,476
-119.4775431,37.68142729,477
-112.5685649,34.42085555,478
-80.92402814,33.5582433,479
-86.00497718,35.02504268,480
-102.6516566,40.36516691,481
-119.0604993,36.73195362,482
-122.7204617,40.7978545,483
-84.80486633,42.61275694,484
-110.6723311,33.73719161,485
-97.5916059,39.46159005,486
-102.8940991,35.94996497,487
-116.7206058,42.64010381,488
-109.6561836,48.93680514,489
-99.19147609,46.59568361,490
-90.58238791,40.29831523,491
-118.0359546,48.41693106,492
-82.77884148,27.57849726,493
-79.76272598,38.09328141,494
-119.3016983,35.52169706,495
-94.4988622,31.17250454,496
-72.4706369,42.43479701,497
-108.8889388,47.37215067,498
-110.1609858,43.13317047,499
-102.0618784,39.30484327,500
-113.757166,44.39492736,501
-99.91051901,46.5716113,502
-87.54926762,31.63914934,503
-83.29623364,31.77088792,504
-92.25821092,42.89380385,505
-106.1719165,38.04244156,506
-72.2402815,44.09454029,507
-98.13093514,37.55668966,508
-121.0998124,46.98282518,509
-98.74189056,27.15824095,510
-75.55259351,37.93402676,511
-86.47239055,36.22345887,512
-117.7270005,35.85969404,513
-84.36296151,46.29839719,514
-104.9072729,40.67086487,515
-111.307542,33.6816917,516
-89.94913147,45.2857812,517
-83.25192493,40.69570058,518
-119.554841,39.95874873,519
-108.6020627,40.93629103,520
-96.5633465,29.53849908,521
-87.13598029,31.98612435,522
-123.7900877,42.50601146,523
-88.32397857,37.26178359,524
-94.89508857,43.3813653,525
-118.4009991,41.57972059,526
-100.6654391,44.32367739,527
-121.0608369,43.28544024,528
-114.5230745,36.59006326,529
-75.15734614,38.19119133,530
-121.8618812,39.91625356,531
-76.09003232,35.784387,532
-97.05384745,34.67700955,533
-123.1081926,41.10294777,534
-97.61391093,38.49035097,535
-84.75957801,37.1590472,536
-97.53031563,44.84192802,537
-95.52083209,31.68294514,538
-80.95572745,40.69337954,539
-102.0044309,35.06264187,540
-89.55831519,35.99011281,541
-96.0564879,39.25168209,542
-108.7404539,38.69250333,543
-86.92415758,37.96717757,544
-101.0414563,41.00029781,545
-111.0689212,36.21559766,546
-120.4108393,42.61029915,547
-70.06531606,45.24697182,548
-103.1598507,35.21210872,549
-84.80948254,30.9824622,550
-98.050653,30.25980814,551
-112.8713187,41.08476697,552
-87.38271316,42.9513556,553
-103.5368757,38.29170665,554
-86.9711774,37.47967731,555
-100.2236617,29.7695673,556
-108.6676824,35.0410299,557
-112.7644303,44.98763602,558
-100.3556949,32.81176439,559
-72.11928455,44.18848884,560
-112.200247,36.04837875,561
-90.44281442,46.47448539,562
-75.40443212,44.27404398,563
-93.70022556,35.2248288,564
-90.139369,46.40703206,565
-83.53141163,43.34279876,566
-117.8919132,36.79123095,567
-82.61800656,32.42706502,568
-124.4446571,47.68045918,569
-95.60112904,44.61108524,570
-110.4244172,33.3385523,571
-91.82392508,32.84971633,572
-123.6537273,44.19796964,573
-83.23040634,45.20231771,574
-81.05278313,27.18232964,575
-97.84781216,27.9678002,576
-84.66933285,45.75094192,577
-97.26382565,43.52560978,578
-82.64363997,40.55648451,579
-98.37889742,29.0054572,580
-69.23521512,44.24638956,581
-99.46411566,38.72380349,582
-75.90169253,40.35554158,583
-119.5859139,34.05643788,584
-78.53578716,33.97320961,585
-99.00752708,36.48971241,586
-81.49097912,38.49082509,587
-87.38045403,34.85963156,588
-85.92582371,33.62366611,589
-104.5252573,38.50429213,590
-78.16366437,41.76329773,591
-93.80890502,36.10982658,592
-90.69415043,38.17107777,593
-76.39359081,38.53302816,594
-98.92011319,36.77291706,595
-117.9685603,37.12414933,596
-122.4832962,44.92003647,597
-97.08414864,40.82284411,598
-84.79678528,32.53767421,599
-112.4910574,32.60204711,600
